timeline;application;%memused;worker
691.0;pagerank;96.04;1
696.0;pagerank;96.16;1
701.0;pagerank;96.08;1
706.0;pagerank;96.31;1
711.0;pagerank;96.94;1
716.0;pagerank;96.21;1
721.0;pagerank;96.23;1
726.0;pagerank;98.15;1
731.0;pagerank;97.67;1
736.0;pagerank;96.26;1
741.0;pagerank;96.26;1
746.0;pagerank;96.36;1
751.0;pagerank;96.28;1
756.0;pagerank;96.42;1
761.0;pagerank;96.31;1
766.0;pagerank;96.31;1
771.0;pagerank;96.42;1
776.0;pagerank;96.77;1
781.0;pagerank;98.19;1
786.0;pagerank;98.32;1
791.0;pagerank;97.16;1
796.0;pagerank;94.85;1
801.0;pagerank;94.85;1
806.0;pagerank;95.05;1
811.0;pagerank;95.04;1
816.0;pagerank;95.07;1
821.0;pagerank;94.91;1
826.0;pagerank;95.06;1
831.0;pagerank;95.35;1
836.0;pagerank;95.69;1
841.0;pagerank;95.7;1
846.0;pagerank;95.64;1
851.0;pagerank;95.51;1
856.0;pagerank;95.54;1
861.0;pagerank;95.53;1
866.0;pagerank;95.53;1
871.0;pagerank;95.6;1
876.0;pagerank;95.78;1
881.0;pagerank;95.56;1
886.0;pagerank;95.61;1
891.0;pagerank;95.59;1
896.0;pagerank;95.61;1
901.0;pagerank;95.78;1
906.0;pagerank;95.79;1
911.0;pagerank;95.77;1
916.0;pagerank;95.65;1
921.0;pagerank;95.66;1
926.0;pagerank;95.68;1
931.0;pagerank;95.68;1
936.0;pagerank;95.93;1
941.0;pagerank;95.88;1
946.0;pagerank;95.72;1
951.0;pagerank;95.71;1
956.0;pagerank;96.73;1
961.0;pagerank;95.74;1
966.0;pagerank;96.51;1
971.0;pagerank;95.96;1
976.0;pagerank;95.76;1
981.0;pagerank;95.76;1
986.0;pagerank;89.36;1
0.0;pagerank;89.05;2
5.0;pagerank;89.2;2
10.0;pagerank;89.13;2
15.0;pagerank;89.47;2
20.0;pagerank;89.49;2
25.0;pagerank;91.55;2
30.0;pagerank;90.84;2
35.0;pagerank;90.82;2
40.0;pagerank;92.84;2
45.0;pagerank;94.57;2
50.0;pagerank;94.75;2
55.0;pagerank;95.01;2
60.0;pagerank;96.64;2
65.0;pagerank;95.33;2
70.0;pagerank;94.76;2
75.0;pagerank;94.7;2
80.0;pagerank;94.68;2
85.0;pagerank;94.82;2
90.0;pagerank;94.87;2
95.0;pagerank;94.86;2
100.0;pagerank;94.78;2
105.0;pagerank;94.8;2
110.0;pagerank;94.78;2
115.0;pagerank;94.93;2
120.0;pagerank;94.97;2
125.0;pagerank;96.37;2
130.0;pagerank;96.13;2
135.0;pagerank;94.89;2
140.0;pagerank;94.93;2
145.0;pagerank;94.93;2
150.0;pagerank;95.03;2
155.0;pagerank;95.17;2
160.0;pagerank;94.95;2
165.0;pagerank;94.97;2
170.0;pagerank;94.97;2
175.0;pagerank;94.99;2
180.0;pagerank;96.02;2
185.0;pagerank;96.59;2
190.0;pagerank;97.68;2
195.0;pagerank;95.15;2
200.0;pagerank;95.75;2
205.0;pagerank;95.7;2
210.0;pagerank;95.68;2
215.0;pagerank;95.99;2
220.0;pagerank;95.87;2
225.0;pagerank;95.85;2
230.0;pagerank;95.66;2
235.0;pagerank;96.82;2
240.0;pagerank;96.28;2
245.0;pagerank;95.81;2
250.0;pagerank;95.93;2
255.0;pagerank;95.84;2
260.0;pagerank;95.81;2
265.0;pagerank;95.84;2
270.0;pagerank;95.82;2
275.0;pagerank;95.93;2
280.0;pagerank;95.9;2
285.0;pagerank;95.98;2
290.0;pagerank;95.99;2
295.0;pagerank;95.83;2
300.0;pagerank;95.91;2
305.0;pagerank;95.93;2
310.0;pagerank;95.92;2
315.0;pagerank;96.12;2
320.0;pagerank;96.13;2
325.0;pagerank;95.95;2
330.0;pagerank;96.05;2
335.0;pagerank;96.12;2
340.0;pagerank;96.11;2
345.0;pagerank;96.23;2
350.0;pagerank;96.29;2
355.0;pagerank;96.15;2
360.0;pagerank;96.19;2
365.0;pagerank;97.03;2
370.0;pagerank;96.24;2
375.0;pagerank;96.35;2
380.0;pagerank;96.41;2
385.0;pagerank;96.44;2
390.0;pagerank;96.28;2
395.0;pagerank;96.35;2
400.0;pagerank;96.35;2
405.0;pagerank;96.36;2
411.0;pagerank;97.25;2
416.0;pagerank;96.49;2
421.0;pagerank;98.04;2
426.0;pagerank;96.55;2
431.0;pagerank;96.54;2
436.0;pagerank;95.04;2
441.0;pagerank;95.08;2
446.0;pagerank;95.13;2
451.0;pagerank;95.2;2
456.0;pagerank;95.21;2
461.0;pagerank;95.12;2
466.0;pagerank;95.12;2
471.0;pagerank;95.11;2
476.0;pagerank;95.26;2
481.0;pagerank;96.07;2
486.0;pagerank;97.13;2
491.0;pagerank;97.76;2
496.0;pagerank;95.18;2
501.0;pagerank;95.19;2
506.0;pagerank;95.26;2
511.0;pagerank;95.45;2
516.0;pagerank;95.51;2
521.0;pagerank;95.33;2
526.0;pagerank;95.47;2
531.0;pagerank;95.49;2
536.0;pagerank;95.5;2
541.0;pagerank;95.56;2
546.0;pagerank;95.61;2
551.0;pagerank;95.58;2
556.0;pagerank;95.52;2
561.0;pagerank;95.53;2
566.0;pagerank;95.52;2
571.0;pagerank;95.5;2
576.0;pagerank;95.72;2
581.0;pagerank;95.66;2
586.0;pagerank;95.54;2
591.0;pagerank;95.53;2
596.0;pagerank;96.63;2
601.0;pagerank;95.54;2
606.0;pagerank;95.85;2
611.0;pagerank;95.75;2
616.0;pagerank;95.56;2
621.0;pagerank;95.63;2
626.0;pagerank;95.66;2
631.0;pagerank;95.67;2
636.0;pagerank;95.75;2
641.0;pagerank;95.8;2
646.0;pagerank;95.86;2
651.0;pagerank;95.72;2
656.0;pagerank;95.9;2
661.0;pagerank;95.91;2
666.0;pagerank;96.52;2
671.0;pagerank;96.17;2
676.0;pagerank;96.2;2
681.0;pagerank;96.22;2
686.0;pagerank;96.03;2
691.0;pagerank;96.04;2
696.0;pagerank;96.16;2
701.0;pagerank;96.08;2
706.0;pagerank;96.31;2
711.0;pagerank;96.94;2
716.0;pagerank;96.21;2
721.0;pagerank;96.23;2
726.0;pagerank;98.15;2
731.0;pagerank;97.67;2
736.0;pagerank;96.26;2
741.0;pagerank;96.26;2
746.0;pagerank;96.36;2
751.0;pagerank;96.28;2
756.0;pagerank;96.42;2
761.0;pagerank;96.31;2
766.0;pagerank;96.31;2
771.0;pagerank;96.42;2
776.0;pagerank;96.77;2
781.0;pagerank;98.19;2
786.0;pagerank;98.32;2
791.0;pagerank;97.16;2
796.0;pagerank;94.85;2
801.0;pagerank;94.85;2
806.0;pagerank;95.05;2
811.0;pagerank;95.04;2
816.0;pagerank;95.07;2
821.0;pagerank;94.91;2
826.0;pagerank;95.06;2
831.0;pagerank;95.35;2
836.0;pagerank;95.69;2
841.0;pagerank;95.7;2
846.0;pagerank;95.64;2
851.0;pagerank;95.51;2
856.0;pagerank;95.54;2
861.0;pagerank;95.53;2
866.0;pagerank;95.53;2
871.0;pagerank;95.6;2
876.0;pagerank;95.78;2
881.0;pagerank;95.56;2
886.0;pagerank;95.61;2
891.0;pagerank;95.59;2
896.0;pagerank;95.61;2
901.0;pagerank;95.78;2
906.0;pagerank;95.79;2
911.0;pagerank;95.77;2
916.0;pagerank;95.65;2
921.0;pagerank;95.66;2
926.0;pagerank;95.68;2
931.0;pagerank;95.68;2
936.0;pagerank;95.93;2
941.0;pagerank;95.88;2
946.0;pagerank;95.72;2
951.0;pagerank;95.71;2
956.0;pagerank;96.73;2
961.0;pagerank;95.74;2
966.0;pagerank;96.51;2
971.0;pagerank;95.96;2
976.0;pagerank;95.76;2
981.0;pagerank;95.76;2
986.0;pagerank;89.36;2
0.0;pagerank;89.05;3
5.0;pagerank;89.2;3
10.0;pagerank;89.13;3
15.0;pagerank;89.47;3
20.0;pagerank;89.49;3
25.0;pagerank;91.55;3
30.0;pagerank;90.84;3
35.0;pagerank;90.82;3
40.0;pagerank;92.84;3
45.0;pagerank;94.57;3
50.0;pagerank;94.75;3
55.0;pagerank;95.01;3
60.0;pagerank;96.64;3
65.0;pagerank;95.33;3
70.0;pagerank;94.76;3
75.0;pagerank;94.7;3
80.0;pagerank;94.68;3
85.0;pagerank;94.82;3
90.0;pagerank;94.87;3
95.0;pagerank;94.86;3
100.0;pagerank;94.78;3
105.0;pagerank;94.8;3
110.0;pagerank;94.78;3
115.0;pagerank;94.93;3
120.0;pagerank;94.97;3
125.0;pagerank;96.37;3
130.0;pagerank;96.13;3
135.0;pagerank;94.89;3
140.0;pagerank;94.93;3
145.0;pagerank;94.93;3
150.0;pagerank;95.03;3
155.0;pagerank;95.17;3
160.0;pagerank;94.95;3
165.0;pagerank;94.97;3
170.0;pagerank;94.97;3
175.0;pagerank;94.99;3
180.0;pagerank;96.02;3
185.0;pagerank;96.59;3
190.0;pagerank;97.68;3
195.0;pagerank;95.15;3
200.0;pagerank;95.75;3
205.0;pagerank;95.7;3
210.0;pagerank;95.68;3
215.0;pagerank;95.99;3
220.0;pagerank;95.87;3
225.0;pagerank;95.85;3
230.0;pagerank;95.66;3
235.0;pagerank;96.82;3
240.0;pagerank;96.28;3
245.0;pagerank;95.81;3
250.0;pagerank;95.93;3
255.0;pagerank;95.84;3
260.0;pagerank;95.81;3
265.0;pagerank;95.84;3
270.0;pagerank;95.82;3
275.0;pagerank;95.93;3
280.0;pagerank;95.9;3
285.0;pagerank;95.98;3
290.0;pagerank;95.99;3
295.0;pagerank;95.83;3
300.0;pagerank;95.91;3
305.0;pagerank;95.93;3
310.0;pagerank;95.92;3
315.0;pagerank;96.12;3
320.0;pagerank;96.13;3
325.0;pagerank;95.95;3
330.0;pagerank;96.05;3
335.0;pagerank;96.12;3
340.0;pagerank;96.11;3
345.0;pagerank;96.23;3
350.0;pagerank;96.29;3
355.0;pagerank;96.15;3
360.0;pagerank;96.19;3
365.0;pagerank;97.03;3
370.0;pagerank;96.24;3
375.0;pagerank;96.35;3
380.0;pagerank;96.41;3
385.0;pagerank;96.44;3
390.0;pagerank;96.28;3
395.0;pagerank;96.35;3
400.0;pagerank;96.35;3
405.0;pagerank;96.36;3
411.0;pagerank;97.25;3
416.0;pagerank;96.49;3
421.0;pagerank;98.04;3
426.0;pagerank;96.55;3
431.0;pagerank;96.54;3
436.0;pagerank;95.04;3
441.0;pagerank;95.08;3
446.0;pagerank;95.13;3
451.0;pagerank;95.2;3
456.0;pagerank;95.21;3
461.0;pagerank;95.12;3
466.0;pagerank;95.12;3
471.0;pagerank;95.11;3
476.0;pagerank;95.26;3
481.0;pagerank;96.07;3
486.0;pagerank;97.13;3
491.0;pagerank;97.76;3
496.0;pagerank;95.18;3
501.0;pagerank;95.19;3
506.0;pagerank;95.26;3
511.0;pagerank;95.45;3
516.0;pagerank;95.51;3
521.0;pagerank;95.33;3
526.0;pagerank;95.47;3
531.0;pagerank;95.49;3
536.0;pagerank;95.5;3
541.0;pagerank;95.56;3
546.0;pagerank;95.61;3
551.0;pagerank;95.58;3
556.0;pagerank;95.52;3
561.0;pagerank;95.53;3
566.0;pagerank;95.52;3
571.0;pagerank;95.5;3
576.0;pagerank;95.72;3
581.0;pagerank;95.66;3
586.0;pagerank;95.54;3
591.0;pagerank;95.53;3
596.0;pagerank;96.63;3
601.0;pagerank;95.54;3
606.0;pagerank;95.85;3
611.0;pagerank;95.75;3
616.0;pagerank;95.56;3
621.0;pagerank;95.63;3
626.0;pagerank;95.66;3
631.0;pagerank;95.67;3
636.0;pagerank;95.75;3
641.0;pagerank;95.8;3
646.0;pagerank;95.86;3
651.0;pagerank;95.72;3
656.0;pagerank;95.9;3
661.0;pagerank;95.91;3
666.0;pagerank;96.52;3
671.0;pagerank;96.17;3
676.0;pagerank;96.2;3
681.0;pagerank;96.22;3
686.0;pagerank;96.03;3
691.0;pagerank;96.04;3
696.0;pagerank;96.16;3
701.0;pagerank;96.08;3
706.0;pagerank;96.31;3
711.0;pagerank;96.94;3
716.0;pagerank;96.21;3
721.0;pagerank;96.23;3
726.0;pagerank;98.15;3
731.0;pagerank;97.67;3
736.0;pagerank;96.26;3
741.0;pagerank;96.26;3
746.0;pagerank;96.36;3
751.0;pagerank;96.28;3
756.0;pagerank;96.42;3
761.0;pagerank;96.31;3
766.0;pagerank;96.31;3
771.0;pagerank;96.42;3
776.0;pagerank;96.77;3
781.0;pagerank;98.19;3
786.0;pagerank;98.32;3
791.0;pagerank;97.16;3
796.0;pagerank;94.85;3
801.0;pagerank;94.85;3
806.0;pagerank;95.05;3
811.0;pagerank;95.04;3
816.0;pagerank;95.07;3
821.0;pagerank;94.91;3
826.0;pagerank;95.06;3
831.0;pagerank;95.35;3
836.0;pagerank;95.69;3
841.0;pagerank;95.7;3
846.0;pagerank;95.64;3
851.0;pagerank;95.51;3
856.0;pagerank;95.54;3
861.0;pagerank;95.53;3
866.0;pagerank;95.53;3
871.0;pagerank;95.6;3
876.0;pagerank;95.78;3
881.0;pagerank;95.56;3
886.0;pagerank;95.61;3
891.0;pagerank;95.59;3
896.0;pagerank;95.61;3
901.0;pagerank;95.78;3
906.0;pagerank;95.79;3
911.0;pagerank;95.77;3
916.0;pagerank;95.65;3
921.0;pagerank;95.66;3
926.0;pagerank;95.68;3
931.0;pagerank;95.68;3
936.0;pagerank;95.93;3
941.0;pagerank;95.88;3
946.0;pagerank;95.72;3
951.0;pagerank;95.71;3
956.0;pagerank;96.73;3
961.0;pagerank;95.74;3
966.0;pagerank;96.51;3
971.0;pagerank;95.96;3
976.0;pagerank;95.76;3
981.0;pagerank;95.76;3
986.0;pagerank;89.36;3
0.0;pagerank;89.05;4
5.0;pagerank;89.2;4
10.0;pagerank;89.13;4
15.0;pagerank;89.47;4
20.0;pagerank;89.49;4
25.0;pagerank;91.55;4
30.0;pagerank;90.84;4
35.0;pagerank;90.82;4
40.0;pagerank;92.84;4
45.0;pagerank;94.57;4
50.0;pagerank;94.75;4
55.0;pagerank;95.01;4
60.0;pagerank;96.64;4
65.0;pagerank;95.33;4
70.0;pagerank;94.76;4
75.0;pagerank;94.7;4
80.0;pagerank;94.68;4
85.0;pagerank;94.82;4
90.0;pagerank;94.87;4
95.0;pagerank;94.86;4
100.0;pagerank;94.78;4
105.0;pagerank;94.8;4
110.0;pagerank;94.78;4
115.0;pagerank;94.93;4
120.0;pagerank;94.97;4
125.0;pagerank;96.37;4
130.0;pagerank;96.13;4
135.0;pagerank;94.89;4
140.0;pagerank;94.93;4
145.0;pagerank;94.93;4
150.0;pagerank;95.03;4
155.0;pagerank;95.17;4
160.0;pagerank;94.95;4
165.0;pagerank;94.97;4
170.0;pagerank;94.97;4
175.0;pagerank;94.99;4
180.0;pagerank;96.02;4
185.0;pagerank;96.59;4
190.0;pagerank;97.68;4
195.0;pagerank;95.15;4
200.0;pagerank;95.75;4
205.0;pagerank;95.7;4
210.0;pagerank;95.68;4
215.0;pagerank;95.99;4
220.0;pagerank;95.87;4
225.0;pagerank;95.85;4
230.0;pagerank;95.66;4
235.0;pagerank;96.82;4
240.0;pagerank;96.28;4
245.0;pagerank;95.81;4
250.0;pagerank;95.93;4
255.0;pagerank;95.84;4
260.0;pagerank;95.81;4
265.0;pagerank;95.84;4
270.0;pagerank;95.82;4
275.0;pagerank;95.93;4
280.0;pagerank;95.9;4
285.0;pagerank;95.98;4
290.0;pagerank;95.99;4
295.0;pagerank;95.83;4
300.0;pagerank;95.91;4
305.0;pagerank;95.93;4
310.0;pagerank;95.92;4
315.0;pagerank;96.12;4
320.0;pagerank;96.13;4
325.0;pagerank;95.95;4
330.0;pagerank;96.05;4
335.0;pagerank;96.12;4
340.0;pagerank;96.11;4
345.0;pagerank;96.23;4
350.0;pagerank;96.29;4
355.0;pagerank;96.15;4
360.0;pagerank;96.19;4
365.0;pagerank;97.03;4
370.0;pagerank;96.24;4
375.0;pagerank;96.35;4
380.0;pagerank;96.41;4
385.0;pagerank;96.44;4
390.0;pagerank;96.28;4
395.0;pagerank;96.35;4
400.0;pagerank;96.35;4
405.0;pagerank;96.36;4
411.0;pagerank;97.25;4
416.0;pagerank;96.49;4
421.0;pagerank;98.04;4
426.0;pagerank;96.55;4
431.0;pagerank;96.54;4
436.0;pagerank;95.04;4
441.0;pagerank;95.08;4
446.0;pagerank;95.13;4
451.0;pagerank;95.2;4
456.0;pagerank;95.21;4
461.0;pagerank;95.12;4
466.0;pagerank;95.12;4
471.0;pagerank;95.11;4
476.0;pagerank;95.26;4
481.0;pagerank;96.07;4
486.0;pagerank;97.13;4
491.0;pagerank;97.76;4
496.0;pagerank;95.18;4
501.0;pagerank;95.19;4
506.0;pagerank;95.26;4
511.0;pagerank;95.45;4
516.0;pagerank;95.51;4
521.0;pagerank;95.33;4
526.0;pagerank;95.47;4
531.0;pagerank;95.49;4
536.0;pagerank;95.5;4
541.0;pagerank;95.56;4
546.0;pagerank;95.61;4
551.0;pagerank;95.58;4
556.0;pagerank;95.52;4
561.0;pagerank;95.53;4
566.0;pagerank;95.52;4
571.0;pagerank;95.5;4
576.0;pagerank;95.72;4
581.0;pagerank;95.66;4
586.0;pagerank;95.54;4
591.0;pagerank;95.53;4
596.0;pagerank;96.63;4
601.0;pagerank;95.54;4
606.0;pagerank;95.85;4
611.0;pagerank;95.75;4
616.0;pagerank;95.56;4
621.0;pagerank;95.63;4
626.0;pagerank;95.66;4
631.0;pagerank;95.67;4
636.0;pagerank;95.75;4
641.0;pagerank;95.8;4
646.0;pagerank;95.86;4
651.0;pagerank;95.72;4
656.0;pagerank;95.9;4
661.0;pagerank;95.91;4
666.0;pagerank;96.52;4
671.0;pagerank;96.17;4
676.0;pagerank;96.2;4
681.0;pagerank;96.22;4
686.0;pagerank;96.03;4
691.0;pagerank;96.04;4
696.0;pagerank;96.16;4
701.0;pagerank;96.08;4
706.0;pagerank;96.31;4
711.0;pagerank;96.94;4
716.0;pagerank;96.21;4
721.0;pagerank;96.23;4
726.0;pagerank;98.15;4
731.0;pagerank;97.67;4
736.0;pagerank;96.26;4
741.0;pagerank;96.26;4
746.0;pagerank;96.36;4
751.0;pagerank;96.28;4
756.0;pagerank;96.42;4
761.0;pagerank;96.31;4
766.0;pagerank;96.31;4
771.0;pagerank;96.42;4
776.0;pagerank;96.77;4
781.0;pagerank;98.19;4
786.0;pagerank;98.32;4
791.0;pagerank;97.16;4
796.0;pagerank;94.85;4
801.0;pagerank;94.85;4
806.0;pagerank;95.05;4
811.0;pagerank;95.04;4
816.0;pagerank;95.07;4
821.0;pagerank;94.91;4
826.0;pagerank;95.06;4
831.0;pagerank;95.35;4
836.0;pagerank;95.69;4
841.0;pagerank;95.7;4
846.0;pagerank;95.64;4
851.0;pagerank;95.51;4
856.0;pagerank;95.54;4
861.0;pagerank;95.53;4
866.0;pagerank;95.53;4
871.0;pagerank;95.6;4
876.0;pagerank;95.78;4
881.0;pagerank;95.56;4
886.0;pagerank;95.61;4
891.0;pagerank;95.59;4
896.0;pagerank;95.61;4
901.0;pagerank;95.78;4
906.0;pagerank;95.79;4
911.0;pagerank;95.77;4
916.0;pagerank;95.65;4
921.0;pagerank;95.66;4
926.0;pagerank;95.68;4
931.0;pagerank;95.68;4
936.0;pagerank;95.93;4
941.0;pagerank;95.88;4
946.0;pagerank;95.72;4
951.0;pagerank;95.71;4
956.0;pagerank;96.73;4
961.0;pagerank;95.74;4
966.0;pagerank;96.51;4
971.0;pagerank;95.96;4
976.0;pagerank;95.76;4
981.0;pagerank;95.76;4
986.0;pagerank;89.36;4
0.0;pagerank;89.05;5
5.0;pagerank;89.2;5
10.0;pagerank;89.13;5
15.0;pagerank;89.47;5
20.0;pagerank;89.49;5
25.0;pagerank;91.55;5
30.0;pagerank;90.84;5
35.0;pagerank;90.82;5
40.0;pagerank;92.84;5
45.0;pagerank;94.57;5
50.0;pagerank;94.75;5
55.0;pagerank;95.01;5
60.0;pagerank;96.64;5
65.0;pagerank;95.33;5
70.0;pagerank;94.76;5
75.0;pagerank;94.7;5
80.0;pagerank;94.68;5
85.0;pagerank;94.82;5
90.0;pagerank;94.87;5
95.0;pagerank;94.86;5
100.0;pagerank;94.78;5
105.0;pagerank;94.8;5
110.0;pagerank;94.78;5
115.0;pagerank;94.93;5
120.0;pagerank;94.97;5
125.0;pagerank;96.37;5
130.0;pagerank;96.13;5
135.0;pagerank;94.89;5
140.0;pagerank;94.93;5
145.0;pagerank;94.93;5
150.0;pagerank;95.03;5
155.0;pagerank;95.17;5
160.0;pagerank;94.95;5
165.0;pagerank;94.97;5
170.0;pagerank;94.97;5
175.0;pagerank;94.99;5
180.0;pagerank;96.02;5
185.0;pagerank;96.59;5
190.0;pagerank;97.68;5
195.0;pagerank;95.15;5
200.0;pagerank;95.75;5
205.0;pagerank;95.7;5
210.0;pagerank;95.68;5
215.0;pagerank;95.99;5
220.0;pagerank;95.87;5
225.0;pagerank;95.85;5
230.0;pagerank;95.66;5
235.0;pagerank;96.82;5
240.0;pagerank;96.28;5
245.0;pagerank;95.81;5
250.0;pagerank;95.93;5
255.0;pagerank;95.84;5
260.0;pagerank;95.81;5
265.0;pagerank;95.84;5
270.0;pagerank;95.82;5
275.0;pagerank;95.93;5
280.0;pagerank;95.9;5
285.0;pagerank;95.98;5
290.0;pagerank;95.99;5
295.0;pagerank;95.83;5
300.0;pagerank;95.91;5
305.0;pagerank;95.93;5
310.0;pagerank;95.92;5
315.0;pagerank;96.12;5
320.0;pagerank;96.13;5
325.0;pagerank;95.95;5
330.0;pagerank;96.05;5
335.0;pagerank;96.12;5
340.0;pagerank;96.11;5
345.0;pagerank;96.23;5
350.0;pagerank;96.29;5
355.0;pagerank;96.15;5
360.0;pagerank;96.19;5
365.0;pagerank;97.03;5
370.0;pagerank;96.24;5
375.0;pagerank;96.35;5
380.0;pagerank;96.41;5
385.0;pagerank;96.44;5
390.0;pagerank;96.28;5
395.0;pagerank;96.35;5
400.0;pagerank;96.35;5
405.0;pagerank;96.36;5
411.0;pagerank;97.25;5
416.0;pagerank;96.49;5
421.0;pagerank;98.04;5
426.0;pagerank;96.55;5
431.0;pagerank;96.54;5
436.0;pagerank;95.04;5
441.0;pagerank;95.08;5
446.0;pagerank;95.13;5
451.0;pagerank;95.2;5
456.0;pagerank;95.21;5
461.0;pagerank;95.12;5
466.0;pagerank;95.12;5
471.0;pagerank;95.11;5
476.0;pagerank;95.26;5
481.0;pagerank;96.07;5
486.0;pagerank;97.13;5
491.0;pagerank;97.76;5
496.0;pagerank;95.18;5
501.0;pagerank;95.19;5
506.0;pagerank;95.26;5
511.0;pagerank;95.45;5
516.0;pagerank;95.51;5
521.0;pagerank;95.33;5
526.0;pagerank;95.47;5
531.0;pagerank;95.49;5
536.0;pagerank;95.5;5
541.0;pagerank;95.56;5
546.0;pagerank;95.61;5
551.0;pagerank;95.58;5
556.0;pagerank;95.52;5
561.0;pagerank;95.53;5
566.0;pagerank;95.52;5
571.0;pagerank;95.5;5
576.0;pagerank;95.72;5
581.0;pagerank;95.66;5
586.0;pagerank;95.54;5
591.0;pagerank;95.53;5
596.0;pagerank;96.63;5
601.0;pagerank;95.54;5
606.0;pagerank;95.85;5
611.0;pagerank;95.75;5
616.0;pagerank;95.56;5
621.0;pagerank;95.63;5
626.0;pagerank;95.66;5
631.0;pagerank;95.67;5
636.0;pagerank;95.75;5
641.0;pagerank;95.8;5
646.0;pagerank;95.86;5
651.0;pagerank;95.72;5
656.0;pagerank;95.9;5
661.0;pagerank;95.91;5
666.0;pagerank;96.52;5
671.0;pagerank;96.17;5
676.0;pagerank;96.2;5
681.0;pagerank;96.22;5
686.0;pagerank;96.03;5
691.0;pagerank;96.04;5
696.0;pagerank;96.16;5
701.0;pagerank;96.08;5
706.0;pagerank;96.31;5
711.0;pagerank;96.94;5
716.0;pagerank;96.21;5
721.0;pagerank;96.23;5
726.0;pagerank;98.15;5
731.0;pagerank;97.67;5
736.0;pagerank;96.26;5
741.0;pagerank;96.26;5
746.0;pagerank;96.36;5
751.0;pagerank;96.28;5
756.0;pagerank;96.42;5
761.0;pagerank;96.31;5
766.0;pagerank;96.31;5
771.0;pagerank;96.42;5
776.0;pagerank;96.77;5
781.0;pagerank;98.19;5
786.0;pagerank;98.32;5
791.0;pagerank;97.16;5
796.0;pagerank;94.85;5
801.0;pagerank;94.85;5
806.0;pagerank;95.05;5
811.0;pagerank;95.04;5
816.0;pagerank;95.07;5
821.0;pagerank;94.91;5
826.0;pagerank;95.06;5
831.0;pagerank;95.35;5
836.0;pagerank;95.69;5
841.0;pagerank;95.7;5
846.0;pagerank;95.64;5
851.0;pagerank;95.51;5
856.0;pagerank;95.54;5
861.0;pagerank;95.53;5
866.0;pagerank;95.53;5
871.0;pagerank;95.6;5
876.0;pagerank;95.78;5
881.0;pagerank;95.56;5
886.0;pagerank;95.61;5
891.0;pagerank;95.59;5
896.0;pagerank;95.61;5
901.0;pagerank;95.78;5
906.0;pagerank;95.79;5
911.0;pagerank;95.77;5
916.0;pagerank;95.65;5
921.0;pagerank;95.66;5
926.0;pagerank;95.68;5
931.0;pagerank;95.68;5
936.0;pagerank;95.93;5
941.0;pagerank;95.88;5
946.0;pagerank;95.72;5
951.0;pagerank;95.71;5
956.0;pagerank;96.73;5
961.0;pagerank;95.74;5
966.0;pagerank;96.51;5
971.0;pagerank;95.96;5
976.0;pagerank;95.76;5
981.0;pagerank;95.76;5
986.0;pagerank;89.36;5
0.0;pagerank;89.05;6
5.0;pagerank;89.2;6
10.0;pagerank;89.13;6
15.0;pagerank;89.47;6
20.0;pagerank;89.49;6
25.0;pagerank;91.55;6
30.0;pagerank;90.84;6
35.0;pagerank;90.82;6
40.0;pagerank;92.84;6
45.0;pagerank;94.57;6
50.0;pagerank;94.75;6
55.0;pagerank;95.01;6
60.0;pagerank;96.64;6
65.0;pagerank;95.33;6
70.0;pagerank;94.76;6
75.0;pagerank;94.7;6
80.0;pagerank;94.68;6
85.0;pagerank;94.82;6
90.0;pagerank;94.87;6
95.0;pagerank;94.86;6
100.0;pagerank;94.78;6
105.0;pagerank;94.8;6
110.0;pagerank;94.78;6
115.0;pagerank;94.93;6
120.0;pagerank;94.97;6
125.0;pagerank;96.37;6
130.0;pagerank;96.13;6
135.0;pagerank;94.89;6
140.0;pagerank;94.93;6
145.0;pagerank;94.93;6
150.0;pagerank;95.03;6
155.0;pagerank;95.17;6
160.0;pagerank;94.95;6
165.0;pagerank;94.97;6
170.0;pagerank;94.97;6
175.0;pagerank;94.99;6
180.0;pagerank;96.02;6
185.0;pagerank;96.59;6
190.0;pagerank;97.68;6
195.0;pagerank;95.15;6
200.0;pagerank;95.75;6
205.0;pagerank;95.7;6
210.0;pagerank;95.68;6
215.0;pagerank;95.99;6
220.0;pagerank;95.87;6
225.0;pagerank;95.85;6
230.0;pagerank;95.66;6
235.0;pagerank;96.82;6
240.0;pagerank;96.28;6
245.0;pagerank;95.81;6
250.0;pagerank;95.93;6
255.0;pagerank;95.84;6
260.0;pagerank;95.81;6
265.0;pagerank;95.84;6
270.0;pagerank;95.82;6
275.0;pagerank;95.93;6
280.0;pagerank;95.9;6
285.0;pagerank;95.98;6
290.0;pagerank;95.99;6
295.0;pagerank;95.83;6
300.0;pagerank;95.91;6
305.0;pagerank;95.93;6
310.0;pagerank;95.92;6
315.0;pagerank;96.12;6
320.0;pagerank;96.13;6
325.0;pagerank;95.95;6
330.0;pagerank;96.05;6
335.0;pagerank;96.12;6
340.0;pagerank;96.11;6
345.0;pagerank;96.23;6
350.0;pagerank;96.29;6
355.0;pagerank;96.15;6
360.0;pagerank;96.19;6
365.0;pagerank;97.03;6
370.0;pagerank;96.24;6
375.0;pagerank;96.35;6
380.0;pagerank;96.41;6
385.0;pagerank;96.44;6
390.0;pagerank;96.28;6
395.0;pagerank;96.35;6
